[mvk-info] MoltenVK version 1.1.0. Vulkan version 1.1.154.
	The following 63 Vulkan extensions are supported:
53:42:629 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:652 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:668 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:680 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:696 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:712 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:730 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:745 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:762 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:779 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:795 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:812 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:829 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:853 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:868 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:884 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:900 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:922 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:936 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:951 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:969 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:988 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:000 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:018 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:035 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:054 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:068 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:084 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:100 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:121 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:136 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:150 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:169 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:188 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:205 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:218 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:234 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:259 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:271 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:288 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:304 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:322 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:337 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:354 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:370 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:393 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:408 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:425 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:441 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:460 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:475 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:491 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:508 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:531 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:546 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:568 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:579 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:598 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:623 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:638 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:654 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:672 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:686 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:702 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:722 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:733 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:752 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:771 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:788 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:800 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:821 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:833 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:852 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:870 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:885 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:901 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:920 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:935 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:951 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:972 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:43:985 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:001 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:021 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:035 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:052 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:071 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:083 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:101 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:121 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:134 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:151 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:171 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:185 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:201 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:220 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:738 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:970 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:44:991 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:009 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:026 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:042 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:058 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:076 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:093 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:108 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:125 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:142 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:179 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:195 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:209 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:225 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:244 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:259 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:276 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:293 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:310 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:327 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:344 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:359 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:377 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:393 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:410 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:426 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:443 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:459 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:477 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:493 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:510 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:526 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:544 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:560 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:576 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:593 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:610 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:626 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:643 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:660 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:676 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:694 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:710 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:726 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:744 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:760 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:776 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:799 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:811 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:826 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:854 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:866 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:887 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:902 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:922 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:936 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:952 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:969 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:45:990 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:005 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:023 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:034 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:057 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:070 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:085 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:102 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:119 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:135 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:152 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:169 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:188 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:202 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:218 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:235 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:254 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:269 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:285 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:302 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:321 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:336 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:352 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:369 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:389 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:403 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:419 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:435 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
